,Rank,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore,Director Experience,Mean Lead Roles Experience
48,49,2016,122,7.1,164567,158.8,68.0,7.0,24.5
50,51,2015,136,8.1,661608,936.63,81.0,5.0,14.5
51,52,2016,91,5.8,41362,30.35,23.0,1.0,17.25
52,53,2016,118,5.6,20221,32.46,18.0,18.0,35.0
53,54,2014,101,7.2,321933,43.0,68.0,2.0,52.0
54,55,2008,152,9.0,1791916,533.32,82.0,12.0,20.0
55,56,2016,161,7.3,49190,7.08,79.0,42.0,9.666666666666666
56,57,2016,88,7.2,121103,89.21,71.0,2.0,17.75
57,58,2016,106,7.4,113322,56.23,51.0,1.0,23.5
58,59,2016,117,7.0,3739,3.18,76.0,8.0,30.5
59,60,2016,96,7.5,137608,125.07,74.0,35.0,38.25
60,61,2016,151,6.7,472307,330.25,44.0,9.0,34.0
62,63,2016,112,6.5,102177,75.31,48.0,4.0,18.25
63,64,2015,125,4.1,244474,166.15,46.0,3.0,7.666666666666667
64,65,2006,130,8.5,913152,53.08,66.0,12.0,60.5
65,66,2014,129,7.7,440209,128.25,58.0,5.0,19.0
66,67,2016,133,7.4,39784,31.86,69.0,10.0,63.0
67,68,2015,120,8.1,632842,153.63,90.0,10.0,30.25
68,69,2016,106,7.5,291,0.01,61.0,2.0,20.666666666666668
69,70,2016,107,7.2,89849,61.28,68.0,10.0,36.5
71,72,2016,124,7.1,78079,40.07,60.0,19.0,38.0
72,73,2016,108,7.5,39134,3.73,76.0,,23.0
73,74,2016,97,6.8,43977,30.98,23.0,8.0,34.5
74,75,2016,108,8.1,296853,341.26,78.0,4.0,26.5
75,76,2007,169,7.1,498821,309.4,50.0,10.0,32.666666666666664
76,77,2012,143,8.1,1045588,623.28,69.0,5.0,34.0
77,78,2009,153,8.3,959065,120.52,69.0,12.0,30.666666666666668
78,79,2006,151,7.3,552027,423.03,53.0,10.0,37.0
79,80,2016,116,5.3,147717,128.34,60.0,6.0,22.75
80,81,2010,148,8.8,1583625,292.57,74.0,12.0,28.25
81,82,2016,118,7.9,105081,5.88,72.0,2.0,19.0
82,83,2013,180,8.2,865134,116.87,75.0,42.0,24.0
83,84,2014,149,8.1,636243,167.74,79.0,10.0,25.333333333333332
84,85,2015,137,7.2,301249,350.03,67.0,9.0,33.0
85,86,2015,124,7.0,455169,652.18,59.0,3.0,14.0
86,87,2016,129,6.4,27869,10.38,49.0,4.0,42.25
87,88,2009,162,7.8,935408,760.51,83.0,12.0,39.25
88,89,2015,187,7.8,341170,54.12,68.0,12.0,63.5
89,90,2016,128,7.4,162122,86.2,51.0,6.0,45.75
90,91,2013,153,8.1,431185,60.96,74.0,9.0,23.333333333333332
91,92,2016,123,7.0,187547,47.17,32.0,3.0,22.0
92,93,2011,146,8.1,342429,169.71,62.0,4.0,34.0
93,94,2016,114,7.1,106463,43.02,57.0,10.0,14.25
94,95,2015,141,7.4,516895,458.99,66.0,5.0,42.75
95,96,2016,116,7.4,175067,36.25,70.0,3.0,20.0
96,97,2016,106,8.6,34110,4.68,79.0,11.0,2.0
97,98,2016,90,5.8,9247,0.15,62.0,3.0,4.0
98,99,2016,105,6.3,10181,1.29,77.0,14.0,15.333333333333334
99,100,2006,151,8.5,937414,132.37,85.0,42.0,50.25
100,101,2015,132,7.0,108836,1.87,55.0,6.0,17.25
101,102,2011,115,7.0,570814,181.02,57.0,14.0,38.5
102,103,2015,144,8.0,556097,228.43,80.0,24.0,41.5
104,105,2015,116,7.3,202973,45.43,56.0,10.0,13.25
105,106,2016,102,7.7,115546,26.86,88.0,8.0,36.0
106,107,2016,120,5.4,1954,1.66,40.0,14.0,55.5
107,108,2016,110,6.3,117590,126.59,44.0,10.0,11.25
109,110,2014,108,7.7,339797,25.44,78.0,1.0,12.0
110,111,2016,89,6.3,3712,10.16,44.0,5.0,20.75
111,112,2013,134,8.1,486338,56.67,96.0,3.0,38.5
113,114,2006,117,7.7,637104,210.59,52.0,9.0,33.25
114,115,2011,130,8.1,590595,380.96,87.0,10.0,32.25
115,116,2016,105,5.8,30761,54.73,42.0,3.0,20.0
116,117,2016,118,6.2,50359,1.33,51.0,10.0,30.75
118,119,2016,104,7.2,192968,71.9,76.0,2.0,39.75
119,120,2016,97,7.4,157026,486.29,77.0,5.0,6.666666666666667
120,121,2016,127,6.7,101058,87.24,57.0,21.0,49.25
121,122,2014,139,6.7,362093,150.83,48.0,5.0,18.0
122,123,2016,98,6.0,53183,46.01,51.0,4.0,24.0
124,125,2012,164,8.5,1222645,448.13,78.0,12.0,25.666666666666668
125,126,2016,106,7.5,198243,364.0,77.0,8.0,45.25
126,127,2014,165,5.7,255483,245.43,32.0,13.0,35.5
127,128,2016,96,6.6,69651,38.56,58.0,5.0,18.0
128,129,2008,108,6.4,153481,143.7,51.0,2.0,40.666666666666664
129,130,2015,156,8.0,499424,183.64,76.0,9.0,24.25
130,131,2016,139,7.3,50953,57.64,79.0,3.0,26.0
131,132,2014,125,6.0,109756,128.0,69.0,6.0,38.5
132,133,2016,86,6.4,78328,55.12,59.0,7.0,12.75
133,134,2014,107,8.5,477276,13.09,88.0,4.0,31.25
134,135,2013,130,7.1,318051,238.67,61.0,7.0,29.5
135,136,2012,140,7.3,200090,21.38,68.0,3.0,20.666666666666668
136,137,2007,122,8.1,660286,74.27,91.0,10.0,50.5
137,138,2013,143,7.3,386102,144.81,55.0,5.0,16.333333333333332
138,139,2010,138,8.1,855604,127.97,63.0,42.0,22.333333333333332
140,141,2009,127,8.0,526324,257.7,82.0,5.0,27.75
141,142,2010,94,6.2,34184,64.0,56.0,3.0,8.0
142,143,2015,130,7.8,246360,70.24,81.0,7.0,40.5
143,144,2015,118,8.2,224132,14.68,86.0,5.0,10.333333333333334
144,145,2012,165,8.4,1039115,162.8,81.0,12.0,19.333333333333332
145,146,2016,144,8.1,33418,2.01,84.0,,0.0
146,147,2016,104,7.4,47694,14.26,77.0,1.0,15.0
147,148,2009,162,7.6,410249,107.5,56.0,9.0,20.333333333333332
148,149,2007,113,7.6,442082,121.46,76.0,6.0,33.25
149,150,2016,121,6.2,97623,34.26,42.0,26.0,41.0
150,151,2016,117,6.4,50853,55.47,66.0,33.0,5.333333333333333
151,152,2012,142,7.2,735604,408.0,68.0,4.0,14.666666666666666
152,153,2016,88,5.8,4299,0.2,65.0,1.0,11.0
153,154,2015,121,7.6,243230,46.88,82.0,9.0,23.75
155,156,2007,94,4.7,97618,41.8,29.0,2.0,10.333333333333334
156,157,2013,131,7.0,400519,101.79,64.0,9.0,16.0
157,158,2011,118,7.4,396714,84.24,68.0,4.0,37.25
158,159,2010,112,7.5,291457,31.49,69.0,6.0,22.5
159,160,2007,121,7.9,373244,23.62,81.0,6.0,37.75
161,162,2016,90,7.0,6946,1.8,63.0,7.0,20.5
162,163,2014,132,8.0,552298,233.91,74.0,10.0,44.5
163,164,2016,118,6.1,78043,58.4,47.0,13.0,25.25
164,165,2006,144,8.0,495106,167.01,80.0,12.0,35.5
165,166,2008,122,5.2,361449,191.45,56.0,7.0,20.333333333333332
166,167,2016,129,6.5,156567,65.03,46.0,7.0,43.0
167,168,2015,109,7.3,39723,33.31,51.0,2.0,46.5
168,169,2016,144,7.3,76935,52.82,48.0,13.0,14.333333333333334
169,170,2015,148,6.8,308981,200.07,60.0,7.0,33.5
170,171,2014,118,7.9,332476,32.28,76.0,1.0,32.25
171,172,2016,101,7.9,72778,48.02,84.0,1.0,36.25
173,174,2013,126,8.0,390531,25.56,90.0,14.0,24.0
174,175,2013,102,7.5,451894,400.74,74.0,4.0,18.0
175,176,2015,130,6.5,143069,93.42,60.0,6.0,25.5
176,177,2014,130,7.6,337777,208.54,79.0,5.0,34.25
177,178,2008,107,7.0,321442,110.42,71.0,6.0,48.75
178,179,2016,134,7.4,137203,102.46,65.0,9.0,24.5
179,180,2015,117,7.3,368912,180.19,64.0,6.0,32.5
180,181,2016,118,6.7,43086,24.09,59.0,4.0,20.333333333333332
181,182,2015,92,6.8,101781,25.14,83.0,1.0,18.5
182,183,2015,105,7.0,117018,201.15,67.0,14.0,19.666666666666668
184,185,2016,124,8.0,22389,3.4,85.0,6.0,3.6666666666666665
186,187,2016,113,6.3,11944,1.72,53.0,14.0,6.0
187,188,2015,119,6.6,97454,31.06,66.0,9.0,20.75
188,189,2011,100,7.8,461509,35.05,78.0,10.0,25.5
189,190,2015,125,6.3,106364,110.01,75.0,5.0,25.25
190,191,2016,133,7.2,27382,12.53,60.0,3.0,22.75
192,193,2015,128,8.1,268282,44.99,93.0,5.0,45.75
193,194,2016,92,5.8,22107,3.91,48.0,1.0,8.75
194,195,2011,140,8.2,355722,13.65,71.0,6.0,40.75
195,196,2011,124,6.9,547368,176.64,66.0,10.0,24.0
197,198,2007,148,8.1,459304,18.35,73.0,5.0,42.25
198,199,2014,114,8.1,532353,91.12,73.0,5.0,25.0
199,200,2016,107,6.3,97082,127.38,52.0,4.0,25.25
200,201,2014,113,7.9,471815,100.19,71.0,9.0,47.5
201,202,2016,146,6.5,12193,8.1,47.0,10.0,17.25
202,203,2016,134,7.3,79855,21.48,58.0,25.0,16.333333333333332
203,204,2008,126,7.9,737719,318.3,79.0,8.0,58.25
204,205,2016,120,5.7,70504,66.0,33.0,7.0,7.333333333333333
205,206,2011,132,7.8,550011,146.41,65.0,5.0,36.75
206,207,2016,99,7.5,5435,0.51,81.0,1.0,1.0
207,208,2016,118,7.5,26089,2.14,90.0,15.0,11.75
208,209,2011,125,6.8,227912,169.08,75.0,6.0,37.5
210,211,2015,114,6.1,161396,155.18,43.0,4.0,27.333333333333332
211,212,2012,94,5.3,114290,14.12,63.0,10.0,13.0
212,213,2007,144,7.1,531112,318.76,61.0,13.0,20.75
214,215,2013,112,7.0,443584,206.36,54.0,4.0,20.333333333333332
215,216,2016,126,5.5,73568,31.14,25.0,6.0,19.75
216,217,2014,136,7.8,542362,259.75,70.0,4.0,27.333333333333332
217,218,2016,104,5.7,7044,33.04,41.0,4.0,23.0
219,220,2010,117,7.7,456749,48.04,66.0,5.0,36.25
220,221,2015,96,6.7,61098,9.24,51.0,1.0,24.75
221,222,2006,117,7.1,283445,244.05,73.0,10.0,40.25
222,223,2014,100,6.9,136399,14.67,83.0,2.0,7.0
223,224,2011,158,7.8,348551,102.52,71.0,10.0,20.666666666666668
224,225,2013,110,7.0,334867,150.37,44.0,4.0,30.0
225,226,2016,163,7.0,19660,0.66,79.0,7.0,10.0
226,227,2015,119,7.1,121313,8.7,82.0,5.0,29.0
227,228,2010,107,6.4,179450,52.0,51.0,5.0,38.666666666666664
228,229,2014,97,7.0,268877,241.41,56.0,1.0,24.0
230,231,2006,118,8.2,498879,37.62,98.0,9.0,7.333333333333333
231,232,2016,95,5.2,3305,0.0,50.0,3.0,23.5
232,233,2006,139,7.8,247926,50.86,68.0,5.0,6.666666666666667
233,234,2015,131,7.4,257472,195.0,75.0,3.0,31.25
234,235,2016,114,6.1,66766,47.95,35.0,3.0,29.5
235,236,2012,102,8.0,377336,17.74,67.0,1.0,26.0
236,237,2016,100,6.8,41446,13.96,81.0,6.0,26.666666666666668
237,238,2016,85,3.9,4895,2.41,31.0,9.0,17.25
238,239,2014,99,8.1,530881,59.07,88.0,10.0,32.666666666666664
239,240,2013,125,5.9,96852,26.62,35.0,6.0,17.5
240,241,2014,134,7.6,332234,85.71,64.0,6.0,36.5
241,242,2015,95,8.2,416689,356.45,94.0,4.0,30.25
242,243,2016,90,5.8,1109,9.4,48.0,4.0,49.0
243,244,2015,126,6.5,205365,89.73,38.0,4.0,23.333333333333332
244,245,2010,118,5.9,148949,88.76,47.0,15.0,14.333333333333334
245,246,2012,158,7.6,257426,148.78,63.0,10.0,25.666666666666668
246,247,2006,109,7.9,382910,35.29,84.0,8.0,36.0
247,248,2016,119,7.4,14708,5.66,83.0,4.0,30.25
248,249,2015,119,7.1,188017,110.82,75.0,6.0,37.0
249,250,2011,112,8.6,557965,13.18,57.0,4.0,20.0
250,251,2016,92,4.9,178,0.32,50.0,2.0,32.5
251,252,2009,94,7.3,50946,0.11,73.0,5.0,3.75
252,253,2015,147,7.9,139831,161.03,72.0,9.0,2.0
253,254,2014,142,6.7,342183,202.85,53.0,4.0,36.5
254,255,2013,112,7.5,330305,137.39,68.0,9.0,40.0
255,256,2009,100,7.8,611563,277.31,73.0,10.0,28.0
256,257,2012,131,5.8,210349,65.17,41.0,10.0,10.333333333333334
257,258,2011,105,7.6,422290,176.74,68.0,3.0,38.25
258,259,2016,81,6.4,69823,67.24,58.0,2.0,8.666666666666666
259,260,2016,118,7.1,664,2.27,76.0,4.0,19.666666666666668
260,261,2014,119,7.8,440299,42.34,88.0,9.0,22.666666666666668
261,262,2010,108,8.0,581518,106.95,79.0,6.0,23.333333333333332
262,263,2014,108,6.2,21715,4.4,79.0,1.0,5.333333333333333
263,264,2013,117,7.0,90556,0.79,64.0,21.0,38.5
264,265,2016,112,6.0,59312,0.54,40.0,2.0,29.5
265,266,2015,99,4.9,53441,0.03,53.0,5.0,20.25
266,267,2016,102,6.0,75137,35.54,18.0,2.0,40.75
267,268,2012,172,7.5,298651,27.1,55.0,11.0,46.25
268,269,2009,107,6.7,388447,179.88,40.0,5.0,46.0
270,271,2012,143,7.8,547386,304.36,81.0,7.0,35.0
271,272,2012,169,7.9,668651,303.0,58.0,14.0,25.0
272,273,2012,110,7.2,432046,138.45,69.0,4.0,25.333333333333332
273,274,2016,106,8.0,52144,3.23,79.0,4.0,12.25
275,276,2013,124,7.0,410125,89.02,54.0,2.0,42.25
276,277,2014,112,7.1,280110,191.62,71.0,4.0,25.333333333333332
277,278,2007,157,7.7,329683,33.05,78.0,10.0,33.666666666666664
278,279,2016,117,7.0,36312,3.37,83.0,18.0,3.0
279,280,2013,130,7.2,591023,408.99,62.0,3.0,37.0
280,281,2013,115,7.3,492324,117.7,50.0,7.0,46.75
281,282,2009,128,7.6,501769,209.02,57.0,10.0,52.0
283,284,2015,119,7.0,110773,12.71,66.0,10.0,21.25
284,285,2014,98,6.0,122838,72.66,47.0,12.0,47.75
285,286,2011,110,6.1,204874,36.38,33.0,9.0,10.333333333333334
286,287,2016,105,5.8,30405,14.9,34.0,6.0,25.0
287,288,2015,127,5.3,150121,47.38,40.0,7.0,32.666666666666664
288,289,2016,95,5.8,26508,17.36,47.0,6.0,33.25
290,291,2016,118,7.5,58782,2.13,72.0,,0.0
291,292,2012,112,7.2,226631,65.0,66.0,2.0,20.5
292,293,2016,92,5.7,76327,55.29,58.0,6.0,34.75
294,295,2013,143,7.1,577010,291.02,55.0,9.0,40.5
295,296,2016,111,6.6,20514,18.71,26.0,3.0,10.666666666666666
296,297,2016,94,5.7,34523,64.06,34.0,6.0,40.75
297,298,2006,109,6.8,302268,124.73,62.0,8.0,35.25
298,299,2016,127,7.1,43929,15.43,66.0,4.0,42.75
299,300,2007,158,8.1,400682,40.22,92.0,8.0,15.333333333333334
300,301,2014,132,7.2,249425,101.53,57.0,12.0,33.0
301,302,2013,121,7.5,218996,125.07,60.0,10.0,29.25
302,303,2012,95,7.0,295554,42.04,72.0,1.0,9.666666666666666
303,304,2008,97,5.5,67033,48.24,55.0,6.0,24.5
304,305,2010,104,6.4,105619,31.58,46.0,2.0,22.5
305,306,2014,148,6.7,69509,8.09,81.0,8.0,26.0
306,307,2016,113,6.2,57207,77.04,34.0,3.0,44.0
308,309,2006,104,6.0,193479,62.49,45.0,7.0,8.5
309,310,2016,110,6.1,59886,46.81,51.0,2.0,20.0
310,311,2009,129,7.7,237221,255.95,53.0,5.0,14.333333333333334
311,312,2013,180,7.8,103150,2.2,88.0,5.0,12.75
312,313,2014,93,6.8,132580,0.92,86.0,1.0,5.75
313,314,2014,144,7.4,385598,255.11,59.0,14.0,25.0
314,315,2007,138,7.5,385325,292.0,71.0,10.0,28.5
315,316,2013,126,7.0,199048,4.56,84.0,,45.25
316,317,2016,112,5.2,73093,34.91,33.0,2.0,11.666666666666666
318,319,2015,94,6.2,81429,65.07,55.0,12.0,6.25
319,320,2011,131,7.3,300803,209.81,66.0,7.0,26.0
320,321,2006,104,6.5,95960,65.27,48.0,5.0,9.75
321,322,2016,84,6.4,616,0.01,74.0,5.0,12.0
322,323,2008,114,7.3,203096,5.69,53.0,10.0,41.5
323,324,2011,109,6.7,319025,37.55,53.0,6.0,16.0
324,325,2010,120,7.7,510100,96.92,95.0,10.0,14.333333333333334
325,326,2015,106,6.0,71149,27.36,34.0,5.0,25.25
326,327,2015,110,6.0,37975,5.77,36.0,8.0,19.25
327,328,2016,103,7.4,12643,0.04,54.0,19.0,7.25
328,329,2015,95,7.0,62885,3.22,79.0,3.0,21.666666666666668
329,330,2015,133,5.4,43085,7.1,51.0,12.0,18.5
330,331,2016,87,6.9,34248,72.66,56.0,6.0,20.333333333333332
331,332,2014,133,7.3,353305,350.12,72.0,35.0,21.0
332,333,2013,117,8.0,352801,27.3,84.0,6.0,36.75
333,334,2012,150,7.4,207497,182.2,86.0,33.0,18.0
334,335,2013,123,8.1,339722,26.9,75.0,26.0,20.333333333333332
336,337,2012,122,7.8,564364,132.09,81.0,9.0,44.5
338,339,2014,126,7.8,271301,124.87,69.0,2.0,19.5
339,340,2014,117,6.5,93764,46.28,31.0,8.0,36.75
340,341,2009,107,6.6,217464,155.02,46.0,7.0,24.5
341,342,2012,119,7.4,452369,66.47,84.0,3.0,46.0
342,343,2013,131,6.4,173320,73.1,52.0,17.0,24.666666666666668
343,344,2016,102,6.8,36322,76.2,71.0,4.0,22.333333333333332
344,345,2007,139,6.2,406219,336.53,59.0,15.0,31.25
345,346,2011,110,5.8,92329,20.32,35.0,12.0,21.5
346,347,2007,127,7.7,220664,38.35,66.0,5.0,25.75
347,348,2013,138,7.3,379088,150.12,90.0,9.0,27.333333333333332
348,349,2009,102,5.1,96617,16.2,47.0,5.0,22.0
349,350,2011,94,7.7,320323,56.82,81.0,49.0,42.0
351,352,2015,124,6.6,97679,56.44,56.0,9.0,44.5
352,353,2015,119,7.1,33352,2.02,47.0,4.0,22.0
353,354,2016,96,6.7,45579,11.08,64.0,49.0,29.25
354,355,2015,119,6.3,171970,130.0,42.0,7.0,6.333333333333333
355,356,2014,102,5.5,59958,17.18,30.0,6.0,41.75
357,358,2014,123,7.7,299718,35.89,72.0,6.0,11.0
358,359,2013,107,6.6,327838,101.47,67.0,2.0,41.0
359,360,2013,123,7.8,221600,15.29,55.0,4.0,15.0
360,361,2008,98,6.9,223065,100.47,51.0,7.0,38.0
361,362,2014,100,5.7,14248,0.05,42.0,3.0,22.0
362,363,2013,132,7.8,417663,228.76,72.0,5.0,27.0
363,364,2009,88,7.7,409403,75.59,73.0,3.0,18.0
364,365,2016,106,6.3,89059,30.0,72.0,10.0,38.5
365,366,2008,120,8.0,677044,141.32,86.0,14.0,16.0
366,367,2012,115,5.5,194329,292.3,52.0,10.0,24.0
368,369,2012,136,7.0,474320,262.03,66.0,4.0,27.5
369,370,2016,123,5.7,28326,26.38,38.0,9.0,14.666666666666666
370,371,2016,89,6.0,702,3.85,62.0,1.0,5.75
371,372,2014,113,6.8,335531,102.41,57.0,2.0,11.25
372,373,2016,113,6.3,38430,14.27,36.0,4.0,40.75
373,374,2008,110,6.7,312495,134.57,64.0,9.0,51.0
374,375,2016,111,6.9,31776,27.37,71.0,29.0,31.25
375,376,2016,99,5.7,7583,2.2,33.0,3.0,48.25
376,377,2015,123,6.9,135706,62.56,68.0,3.0,38.75
377,378,2015,133,7.6,175673,109.71,82.0,2.0,22.75
378,379,2016,97,7.1,61812,4.21,64.0,1.0,18.75
379,380,2014,126,6.1,137568,39.29,35.0,3.0,55.75
380,381,2014,86,7.6,84016,3.33,76.0,1.0,5.333333333333333
381,382,2015,124,7.4,169083,52.42,57.0,12.0,18.666666666666668
383,384,2015,142,7.6,217938,72.31,81.0,33.0,36.25
384,385,2014,100,7.8,266508,257.76,83.0,4.0,40.75
385,386,2015,121,7.1,154647,43.25,64.0,10.0,8.25
386,387,2015,105,5.6,101092,78.75,27.0,15.0,22.0
387,388,2010,140,6.7,221117,105.22,53.0,24.0,29.333333333333332
388,389,2013,126,6.7,355362,132.55,60.0,10.0,15.25
389,390,2012,132,6.6,220667,73.06,51.0,5.0,10.333333333333334
390,391,2016,100,6.3,31913,20.57,63.0,2.0,10.0
391,392,2015,115,5.8,31194,10.64,39.0,4.0,32.75
392,393,2015,122,7.2,116112,17.75,82.0,14.0,41.5
394,395,2013,101,5.4,114482,133.67,19.0,14.0,38.5
395,396,2015,112,7.2,112288,42.48,51.0,4.0,8.0
396,397,2008,112,6.8,342355,134.52,61.0,7.0,46.0
397,398,2009,113,5.5,86417,109.18,23.0,2.0,30.25
399,400,2012,110,6.1,113686,113.71,72.0,30.0,15.333333333333334
400,401,2015,91,6.4,159830,336.03,56.0,6.0,30.25
403,404,2010,95,7.7,410607,251.5,72.0,4.0,26.25
404,405,2014,118,6.7,49041,26.76,29.0,12.0,25.333333333333332
405,406,2015,100,6.7,40529,0.23,74.0,5.0,11.75
406,407,2012,157,7.4,226661,95.72,95.0,11.0,39.75
407,408,2010,100,7.8,316459,200.81,71.0,2.0,30.0
408,409,2015,137,6.6,202380,281.67,65.0,6.0,33.25
409,410,2015,99,6.1,74589,58.88,34.0,1.0,19.25
410,411,2008,93,7.8,502961,145.0,50.0,4.0,41.25
411,412,2015,115,6.5,108306,183.44,63.0,2.0,17.333333333333332
412,413,2013,104,7.3,252119,268.49,65.0,2.0,78.25
414,415,2016,98,5.6,48161,21.2,38.0,6.0,25.666666666666668
415,416,2014,102,5.4,34546,1.82,55.0,14.0,28.0
418,419,2010,146,7.7,357213,294.98,65.0,10.0,29.75
419,420,2011,101,7.2,155010,4.0,72.0,3.0,17.75
420,421,2011,111,6.8,164208,40.25,65.0,6.0,25.5
421,422,2007,88,5.7,8914,0.04,35.0,1.0,4.5
422,423,2016,108,5.8,35003,10.91,45.0,4.0,12.5
423,424,2014,102,6.2,237887,106.37,48.0,2.0,19.75
424,425,2016,99,5.9,100702,62.4,28.0,3.0,23.666666666666668
425,426,2008,166,7.8,485075,127.49,70.0,10.0,48.25
426,427,2014,102,6.5,122185,13.75,46.0,3.0,44.75
427,428,2007,115,8.1,525700,227.14,85.0,9.0,37.25
430,431,2009,170,8.4,238789,6.52,67.0,4.0,12.25
431,432,2016,102,4.7,48297,28.84,34.0,6.0,53.25
432,433,2013,116,7.0,494819,202.35,63.0,9.0,22.0
433,434,2011,132,7.4,382459,209.36,73.0,6.0,33.5
436,437,2015,123,7.1,58421,37.43,33.0,,23.5
437,438,2012,114,7.6,156189,19.0,73.0,,33.75
438,439,2013,103,6.6,214825,28.75,41.0,4.0,20.333333333333332
440,441,2013,130,6.3,181521,234.9,44.0,15.0,47.25
441,442,2015,117,7.5,94977,38.32,87.0,5.0,10.333333333333334
442,443,2009,100,7.7,156620,75.28,80.0,4.0,18.75
443,444,2010,112,7.4,151409,9.7,81.0,3.0,19.666666666666668
446,447,2012,95,7.1,213764,13.4,59.0,5.0,21.75
447,448,2016,101,7.9,52331,5.2,81.0,7.0,18.75
448,449,2014,102,7.8,309186,222.49,74.0,3.0,8.0
449,450,2013,100,5.9,113272,35.27,53.0,3.0,28.0
450,451,2010,124,7.0,556666,312.06,57.0,8.0,43.0
451,452,2015,101,7.0,58720,1.82,49.0,6.0,29.0
452,453,2009,108,6.8,126656,10.33,28.0,5.0,32.0
453,454,2013,119,6.5,214994,98.9,41.0,12.0,23.666666666666668
454,455,2011,109,6.1,202682,55.09,36.0,9.0,18.25
455,456,2012,115,8.3,192263,0.61,76.0,8.0,11.25
456,457,2009,108,6.7,241709,163.95,48.0,5.0,27.333333333333332
457,458,2015,100,6.0,95119,90.35,34.0,1.0,28.75
458,459,2011,117,6.4,182069,103.03,33.0,14.0,27.666666666666668
459,460,2008,119,7.3,159736,22.88,69.0,7.0,17.75
460,461,2010,125,7.6,294553,92.17,74.0,4.0,32.25
461,462,2016,97,6.0,51235,35.79,42.0,4.0,12.0
462,463,2016,109,6.6,8229,4.07,63.0,13.0,46.5
464,465,2015,103,6.3,57602,80.02,60.0,4.0,19.5
465,466,2011,129,7.5,357436,186.83,48.0,10.0,46.0
466,467,2010,100,6.4,255813,118.31,65.0,16.0,39.0
467,468,2013,91,6.9,111558,1.01,61.0,9.0,18.0
468,469,2009,112,8.0,556794,115.65,81.0,9.0,6.0
469,470,2010,107,6.7,199900,119.22,64.0,7.0,33.25
470,471,2007,157,7.8,337835,130.13,76.0,24.0,28.666666666666668
471,472,2006,123,6.4,83941,15.96,65.0,8.0,42.0
472,473,2009,158,5.8,297984,166.11,49.0,17.0,35.333333333333336
473,474,2009,153,7.5,351059,301.96,78.0,10.0,32.25
474,475,2012,120,7.7,481274,136.02,86.0,4.0,61.0
475,476,2016,106,7.4,56332,15.79,54.0,3.0,14.5
476,477,2006,137,8.5,278103,11.28,89.0,2.0,11.666666666666666
480,481,2008,111,7.2,226619,62.88,67.0,6.0,35.0
